x,y,vx,vy,xt,yt,vxt,vyt
0.312243, 0.58034, 0, 0, 0.6, 0.6, 5.19994, 0
0.643748, 0.510481, 1.94273, -1.63431e-18, 0.859997, 0.600045, 5.19975, 0.00179686
0.809723, 0.574148, 2.01266, -0.00810986, 1.11998, 0.600225, 5.19943, 0.00538996
0.976708, 0.424871, 3.18687, 0.397586, 1.37996, 0.600629, 5.19898, 0.0107781
1.23119, 0.50882, 3.34757, 0.370011, 1.6399, 0.601347, 5.19839, 0.0179597
1.50203, 0.513036, 4.01651, 0.347841, 1.89982, 0.60247, 5.19766, 0.0269323
1.78692, 0.560785, 4.16514, 0.259964, 2.1597, 0.604086, 5.19678, 0.0376932
2.04346, 0.585536, 4.39083, 0.337499, 2.41954, 0.606284, 5.19573, 0.0502389
2.32948, 0.614033, 4.49925, 0.270541, 2.67932, 0.609155, 5.1945, 0.0645654
2.61513, 0.618135, 4.67951, 0.211598, 2.93904, 0.612786, 5.19309, 0.080668
2.87579, 0.629536, 4.71902, 0.189275, 3.19869, 0.617267, 5.19147, 0.0985415
3.17199, 0.577444, 4.84554, -0.0534215, 3.45825, 0.622685, 5.18963, 0.11818
3.49297, 0.528253, 4.9388, -0.281841, 3.71772, 0.62913, 5.18754, 0.139576
3.77989, 0.555062, 5.04481, -0.151523, 3.97708, 0.636689, 5.18519, 0.162724
4.07475, 0.550637, 5.09918, -0.163153, 4.23632, 0.645449, 5.18256, 0.187614
4.3413, 0.570478, 5.1224, -0.0730211, 4.49542, 0.655498, 5.17962, 0.214238
4.55665, 0.63836, 5.07239, 0.17133, 4.75437, 0.666921, 5.17634, 0.242587
4.81647, 0.640139, 5.06464, 0.165229, 5.01315, 0.679804, 5.1727, 0.272649
5.1361, 0.644602, 5.1426, 0.161684, 5.27175, 0.694234, 5.16867, 0.304413
5.39895, 0.656405, 5.16864, 0.198828, 5.53013, 0.710295, 5.16422, 0.337868
5.70971, 0.67383, 5.22704, 0.235891, 5.78828, 0.728072, 5.15932, 0.372999
5.95931, 0.624641, 5.19654, 0.0700045, 6.04618, 0.747647, 5.15393, 0.409793
6.23334, 0.714202, 5.20331, 0.336274, 6.30379, 0.769103, 5.14803, 0.448233
6.48903, 0.746958, 5.18088, 0.409211, 6.5611, 0.792523, 5.14157, 0.488305
6.75306, 0.752194, 5.18765, 0.394782, 6.81808, 0.817988, 5.13452, 0.52999
7.00325, 0.745378, 5.14486, 0.343095, 7.07469, 0.845578, 5.12685, 0.573269
7.24036, 0.822839, 5.10913, 0.535953, 7.3309, 0.875373, 5.11851, 0.618123
7.52956, 0.840255, 5.16662, 0.540735, 7.58668, 0.907449, 5.10946, 0.664531
7.79215, 0.821956, 5.17809, 0.446313, 7.84199, 0.941886, 5.09966, 0.712469
8.04687, 0.845459, 5.14255, 0.469893, 8.0968, 0.978759, 5.08907, 0.761915
8.29637, 0.86127, 5.13397, 0.473214, 8.35106, 1.01814, 5.07766, 0.812843
8.5611, 0.951429, 5.15442, 0.67331, 8.60472, 1.06011, 5.06537, 0.865226
8.80723, 1.00725, 5.13147, 0.764804, 8.85775, 1.10473, 5.05216, 0.919037
9.09391, 1.04988, 5.16164, 0.808585, 9.1101, 1.15208, 5.03798, 0.974245
9.33929, 1.07972, 5.14552, 0.818819, 9.36172, 1.20223, 5.0228, 1.03082
9.61542, 1.15569, 5.15732, 0.940454, 9.61255, 1.25524, 5.00656, 1.08873
9.89062, 1.27826, 5.14097, 1.16929, 9.86254, 1.31118, 4.98922, 1.14794
10.1419, 1.37448, 5.07591, 1.3187, 10.1117, 1.37011, 4.97074, 1.20841
10.3743, 1.45176, 5.03189, 1.40518, 10.3598, 1.4321, 4.95106, 1.2701
10.6105, 1.5459, 4.94291, 1.53139, 10.6069, 1.49721, 4.93014, 1.33298
10.8452, 1.57237, 4.93406, 1.47557, 10.853, 1.56549, 4.90794, 1.39701
11.1089, 1.62744, 4.94964, 1.4821, 11.0979, 1.637, 4.8844, 1.46213
11.3911, 1.66541, 4.99013, 1.43965, 11.3416, 1.71179, 4.85948, 1.52832
11.6252, 1.72883, 4.94403, 1.47197, 11.584, 1.78992, 4.83313, 1.59551
11.8609, 1.78831, 4.92284, 1.48704, 11.8251, 1.87144, 4.80531, 1.66366
12.1134, 1.87965, 4.92435, 1.56761, 12.0647, 1.95639, 4.77598, 1.73273
12.361, 1.90273, 4.93415, 1.48061, 12.3029, 2.04482, 4.74508, 1.80265
12.6149, 1.96369, 4.95251, 1.48191, 12.5394, 2.13677, 4.71257, 1.87338
12.8179, 2.09562, 4.86579, 1.66619, 12.7743, 2.23227, 4.67842, 1.94485
13.0793, 2.20029, 4.89136, 1.74852, 13.0075, 2.33137, 4.64258, 2.01701
13.2841, 2.33904, 4.80168, 1.92329, 13.2388, 2.43409, 4.605, 2.08981
13.4687, 2.49167, 4.64024, 2.13019, 13.4682, 2.54047, 4.56565, 2.16317
13.718, 2.60115, 4.63191, 2.19422, 13.6955, 2.65053, 4.52448, 2.23703
13.9381, 2.71804, 4.57346, 2.27816, 13.9208, 2.7643, 4.48147, 2.31134
14.1663, 2.8666, 4.5193, 2.41759, 14.1439, 2.88179, 4.43656, 2.38601
14.4135, 2.97217, 4.55184, 2.42925, 14.3646, 3.00303, 4.38974, 2.46099
14.624, 3.04447, 4.52861, 2.38545, 14.583, 3.12802, 4.34097, 2.5362
14.8523, 3.19346, 4.50613, 2.49689, 14.7989, 3.25679, 4.29021, 2.61157
15.0574, 3.383, 4.40533, 2.70063, 15.0122, 3.38932, 4.23744, 2.68703
15.2683, 3.5496, 4.31327, 2.8416, 15.2228, 3.52563, 4.18263, 2.76249
15.48, 3.73389, 4.23227, 2.9981, 15.4306, 3.66572, 4.12575, 2.83789
15.6925, 3.86806, 4.19628, 3.03364, 15.6355, 3.80957, 4.06678, 2.91315
15.9142, 4.00978, 4.1724, 3.07498, 15.8375, 3.95719, 4.00571, 2.98817
16.1103, 4.17738, 4.06033, 3.18746, 16.0363, 4.10854, 3.94251, 3.0629
16.3072, 4.36966, 3.97286, 3.32298, 16.2319, 4.26363, 3.87716, 3.13723
16.5169, 4.53207, 3.94003, 3.37757, 16.4242, 4.42242, 3.80966, 3.21109
16.6963, 4.70161, 3.85598, 3.45211, 16.613, 4.5849, 3.74, 3.28438
16.8489, 4.90652, 3.63259, 3.62479, 16.7983, 4.75103, 3.66817, 3.35704
17.0137, 5.12748, 3.49974, 3.77675, 16.9799, 4.92077, 3.59416, 3.42897
17.1825, 5.30578, 3.39837, 3.84136, 17.1579, 5.09409, 3.51797, 3.50008
17.3443, 5.48598, 3.31223, 3.89561, 17.3319, 5.27094, 3.4396, 3.57028
17.4986, 5.66676, 3.19337, 3.95565, 17.5019, 5.45128, 3.35907, 3.63949
17.6965, 5.79046, 3.22388, 3.88447, 17.6679, 5.63506, 3.27637, 3.70762
17.8358, 5.99895, 3.05533, 3.99548, 17.8297, 5.82221, 3.19151, 3.77458
18.0133, 6.18154, 3.02185, 4.02337, 17.9872, 6.01269, 3.10453, 3.84027
18.1594, 6.39416, 2.91636, 4.10793, 18.1402, 6.20641, 3.01542, 3.90462
18.2825, 6.62323, 2.77327, 4.21503, 18.2888, 6.40332, 2.92421, 3.96753
18.4111, 6.84273, 2.64164, 4.29663, 18.4328, 6.60333, 2.83093, 4.0289
18.5632, 6.98295, 2.63215, 4.2321, 18.572, 6.80638, 2.7356, 4.08867
18.7103, 7.19091, 2.59929, 4.26806, 18.7064, 7.01237, 2.63825, 4.14672
18.9112, 7.32742, 2.68411, 4.17272, 18.8359, 7.22122, 2.53893, 4.20299
18.9944, 7.54516, 2.45952, 4.26634, 18.9604, 7.43283, 2.43767, 4.25737
19.0877, 7.79396, 2.29882, 4.37782, 19.0798, 7.64712, 2.3345, 4.3098
19.2059, 8.00632, 2.22436, 4.41291, 19.1939, 7.86397, 2.22949, 4.36017
19.2871, 8.21755, 2.08622, 4.45275, 19.3028, 8.08329, 2.12266, 4.40842
19.3841, 8.43278, 2.00901, 4.48236, 19.4062, 8.30497, 2.01409, 4.45445
19.4814, 8.58547, 1.95491, 4.42226, 19.5042, 8.5289, 1.90381, 4.49819
19.5683, 8.80255, 1.83093, 4.46037, 19.5966, 8.75494, 1.7919, 4.53956
19.734, 8.9705, 1.90315, 4.39991, 19.6835, 8.983, 1.67841, 4.57848
19.8024, 9.20007, 1.73086, 4.45991, 19.7645, 9.21294, 1.56341, 4.61488
19.9368, 9.41267, 1.73491, 4.46657, 19.8398, 9.44463, 1.44697, 4.64869
19.9765, 9.64482, 1.49698, 4.52828, 19.9093, 9.67795, 1.32916, 4.67984
20.0675, 9.87244, 1.42983, 4.55766, 19.9728, 9.91275, 1.21005, 4.70826
20.126, 10.12, 1.32152, 4.61323, 20.0303, 10.1489, 1.08972, 4.73389
20.1767, 10.3782, 1.18264, 4.67801, 20.0818, 10.3863, 0.968259, 4.75666
20.1896, 10.6189, 0.940378, 4.718, 20.1271, 10.6247, 0.845742, 4.77652
20.2509, 10.879, 0.843965, 4.76831, 20.1663, 10.864, 0.722256, 4.7934
20.2798, 11.1324, 0.715303, 4.80609, 20.1993, 11.1041, 0.597892, 4.80727
20.3149, 11.3676, 0.605258, 4.81556, 20.2261, 11.3449, 0.472738, 4.81807
20.2577, 11.6197, 0.211813, 4.83251, 20.2466, 11.5861, 0.346889, 4.82575
20.3307, 11.8566, 0.199526, 4.837, 20.2608, 11.8275, 0.220439, 4.83027
20.3571, 12.091, 0.186477, 4.83904, 20.2687, 12.0692, 0.093487, 4.83159
20.3466, 12.3668, 0.0209717, 4.88093, 20.2701, 12.3108, -0.0338694, 4.82968
20.2952, 12.6074, -0.276314, 4.85904, 20.2652, 12.5522, -0.161529, 4.82451
20.3203, 12.8464, -0.33362, 4.85216, 20.254, 12.7933, -0.28939, 4.81605
20.3064, 13.0805, -0.465274, 4.8308, 20.2363, 13.0339, -0.417348, 4.80428
20.2699, 13.2971, -0.611032, 4.78607, 20.2122, 13.2738, -0.545298, 4.78918
20.2306, 13.5329, -0.735226, 4.76676, 20.1818, 13.5129, -0.673135, 4.77072
20.2121, 13.7862, -0.831047, 4.76755, 20.1449, 13.7509, -0.800753, 4.74892
20.1547, 14.0159, -1.00796, 4.72407, 20.1017, 13.9878, -0.928043, 4.72374
20.1014, 14.2658, -1.14332, 4.71082, 20.0521, 14.2233, -1.0549, 4.69521
20.0292, 14.4953, -1.28996, 4.66926, 19.9962, 14.4573, -1.18121, 4.66331
19.9233, 14.743, -1.4931, 4.6362, 19.934, 14.6897, -1.30687, 4.62805
19.8562, 14.9634, -1.56466, 4.5977, 19.8655, 14.9202, -1.43177, 4.58944
19.8234, 15.1851, -1.60366, 4.56112, 19.7908, 15.1486, -1.55581, 4.54751
19.689, 15.3962, -1.95584, 4.41629, 19.7099, 15.3749, -1.67887, 4.50226
19.6546, 15.593, -1.97784, 4.35301, 19.6229, 15.5989, -1.80085, 4.45372
19.5584, 15.802, -2.08748, 4.29011, 19.5298, 15.8203, -1.92164, 4.40193
19.4557, 16.0131, -2.20905, 4.22444, 19.4307, 16.039, -2.04114, 4.3469
19.353, 16.2238, -2.26842, 4.18796, 19.3257, 16.2549, -2.15925, 4.28868
19.2418, 16.4035, -2.37781, 4.08844, 19.2148, 16.4679, -2.27586, 4.22731
19.1216, 16.6028, -2.49616, 4.01232, 19.0981, 16.6777, -2.39087, 4.16284
18.9946, 16.8077, -2.61054, 3.94654, 18.9757, 16.8841, -2.50418, 4.0953
18.8373, 16.9987, -2.84962, 3.79269, 18.8477, 17.0872, -2.61571, 4.02476
18.6715, 17.2223, -3.00456, 3.73572, 18.7142, 17.2866, -2.72534, 3.95127
18.5675, 17.4297, -2.93019, 3.77666, 18.5752, 17.4822, -2.83299, 3.87489
18.3596, 17.6135, -3.12416, 3.66251, 18.4309, 17.674, -2.93858, 3.79568
18.223, 17.8058, -3.1273, 3.65042, 18.2814, 17.8617, -3.042, 3.71372
18.0905, 17.993, -3.17862, 3.59152, 18.1268, 18.0453, -3.14318, 3.62906
17.9137, 18.1488, -3.32831, 3.44179, 17.9671, 18.2246, -3.24204, 3.5418
17.7773, 18.2972, -3.37189, 3.3371, 17.8026, 18.3994, -3.3385, 3.45199
17.6416, 18.4808, -3.38724, 3.30804, 17.6334, 18.5697, -3.43247, 3.35973
17.4526, 18.6565, -3.49472, 3.2315, 17.4595, 18.7353, -3.5239, 3.26509
17.2701, 18.7992, -3.60081, 3.09866, 17.281, 18.8962, -3.61271, 3.16817
17.1063, 18.9381, -3.65511, 2.99239, 17.0983, 19.0521, -3.69883, 3.06904
16.9389, 19.1085, -3.6931, 2.95335, 16.9113, 19.203, -3.78221, 2.9678
16.7235, 19.2224, -3.80748, 2.7994, 16.7201, 19.3488, -3.86278, 2.86455
16.5345, 19.3744, -3.88269, 2.71337, 16.5251, 19.4894, -3.9405, 2.75938
16.3166, 19.5292, -3.98195, 2.63401, 16.3262, 19.6246, -4.01531, 2.65237
16.0922, 19.6135, -4.10256, 2.41867, 16.1237, 19.7545, -4.08716, 2.54364
15.8896, 19.7551, -4.1637, 2.34243, 15.9176, 19.8789, -4.15602, 2.43329
15.699, 19.8815, -4.15899, 2.31717, 15.7082, 19.9978, -4.22185, 2.32141
15.4749, 20.0296, -4.23496, 2.26166, 15.4956, 20.111, -4.28461, 2.2081
15.267, 20.169, -4.27262, 2.22111, 15.2799, 20.2185, -4.34427, 2.09347
15.0761, 20.3027, -4.29185, 2.17134, 15.0613, 20.3203, -4.4008, 1.97763
14.8466, 20.3846, -4.37108, 2.00586, 14.84, 20.4162, -4.4542, 1.86068
14.6313, 20.5038, -4.41281, 1.9375, 14.6161, 20.5063, -4.50443, 1.74272
14.3975, 20.5889, -4.49168, 1.77673, 14.3897, 20.5904, -4.55149, 1.62386
14.1517, 20.6631, -4.55946, 1.63534, 14.1611, 20.6686, -4.59537, 1.50421
13.9168, 20.7331, -4.62028, 1.4716, 13.9304, 20.7408, -4.63606, 1.38386
13.6467, 20.795, -4.70336, 1.31775, 13.6977, 20.807, -4.67357, 1.26294
13.4007, 20.8246, -4.77104, 1.06075, 13.4632, 20.8671, -4.70789, 1.14153
13.1526, 20.8675, -4.80956, 0.903994, 13.2271, 20.9211, -4.73904, 1.01975
12.9219, 20.9255, -4.82357, 0.799796, 12.9895, 20.969, -4.76702, 0.897694
12.7133, 20.9742, -4.80891, 0.692052, 12.7506, 21.0108, -4.79186, 0.775469
12.4642, 21.0132, -4.84073, 0.556357, 12.5106, 21.0465, -4.81358, 0.653175
12.2169, 21.0512, -4.86401, 0.43886, 12.2695, 21.0761, -4.83219, 0.530912
11.9787, 21.0707, -4.87299, 0.286029, 12.0276, 21.0996, -4.84773, 0.408778
11.7319, 21.0435, -4.87166, 0.0751483, 11.785, 21.117, -4.86022, 0.286869
11.4853, 21.0299, -4.87096, -0.0976308, 11.5418, 21.1283, -4.86971, 0.165281
11.2632, 21.026, -4.84316, -0.231329, 11.2982, 21.1335, -4.87623, 0.0441057
11.0104, 20.987, -4.83762, -0.424237, 11.0544, 21.1327, -4.87982, -0.076565
10.7934, 20.9512, -4.78969, -0.587144, 10.8105, 21.1259, -4.88053, -0.196643
10.5447, 20.9514, -4.78652, -0.602253, 10.5666, 21.1131, -4.8784, -0.31604
10.2721, 20.9766, -4.83084, -0.632999, 10.3229, 21.0943, -4.87349, -0.434674
10.0329, 20.9584, -4.81607, -0.722919, 10.0795, 21.0697, -4.86585, -0.552463
9.82984, 20.922, -4.75256, -0.8417, 9.83658, 21.0391, -4.85554, -0.669327
9.59171, 20.9155, -4.74143, -0.819723, 9.59422, 21.0028, -4.84262, -0.785189
9.39131, 20.8648, -4.67482, -0.943292, 9.35258, 20.9607, -4.82714, -0.899977
9.16572, 20.8248, -4.64628, -1.04031, 9.11177, 20.9128, -4.80919, -1.01362
8.88593, 20.7898, -4.68742, -1.11406, 8.87192, 20.8594, -4.78881, -1.12605
8.66701, 20.7114, -4.63331, -1.26916, 8.63315, 20.8003, -4.76608, -1.2372
8.40039, 20.6254, -4.63662, -1.41444, 8.39557, 20.7358, -4.74108, -1.34701
8.17173, 20.5451, -4.59422, -1.55174, 8.1593, 20.6657, -4.71387, -1.45542
7.93212, 20.4648, -4.56863, -1.66377, 7.92445, 20.5903, -4.68453, -1.56237
7.71568, 20.3782, -4.50788, -1.81779, 7.69111, 20.5096, -4.65313, -1.66781
7.42147, 20.3188, -4.57004, -1.86608, 7.45939, 20.4237, -4.61975, -1.7717
7.19215, 20.2213, -4.52629, -1.97153, 7.22939, 20.3326, -4.58448, -1.87399
6.9317, 20.1394, -4.53555, -2.04125, 7.00119, 20.2364, -4.54738, -1.97462
6.70773, 20.047, -4.49406, -2.11154, 6.7749, 20.1352, -4.50854, -2.07357
6.46007, 19.9571, -4.48809, -2.17744, 6.55059, 20.0292, -4.46805, -2.17079
6.24356, 19.8628, -4.43893, -2.25088, 6.32834, 19.9183, -4.42598, -2.26625
5.9833, 19.7707, -4.45628, -2.30022, 6.10823, 19.8027, -4.38241, -2.35993
5.76136, 19.6233, -4.37679, -2.49673, 5.89034, 19.6824, -4.33744, -2.45178
5.57289, 19.5026, -4.28147, -2.59113, 5.67472, 19.5577, -4.29114, -2.5418
5.37272, 19.3526, -4.18735, -2.73449, 5.46145, 19.4284, -4.24359, -2.62995
5.15478, 19.2524, -4.16105, -2.76732, 5.25059, 19.2948, -4.19488, -2.71622
4.95765, 19.1407, -4.11222, -2.77863, 5.04219, 19.157, -4.1451, -2.80059
4.78656, 18.9896, -3.99548, -2.89143, 4.8363, 19.015, -4.09432, -2.88305
4.58093, 18.8394, -3.93089, -3.00847, 4.63297, 18.8689, -4.04263, -2.96359
4.3981, 18.7075, -3.85652, -3.06738, 4.43224, 18.7188, -3.99012, -3.0422
4.21043, 18.5659, -3.80269, -3.09715, 4.23416, 18.5648, -3.93685, -3.11888
4.07634, 18.4087, -3.6496, -3.19218, 4.03876, 18.4071, -3.88293, -3.19362
3.89765, 18.2358, -3.53502, -3.36926, 3.84606, 18.2457, -3.82841, -3.26644
3.65289, 18.0959, -3.58682, -3.39175, 3.65611, 18.0807, -3.77339, -3.33732
3.48404, 17.9447, -3.52548, -3.40272, 3.46891, 17.9122, -3.71795, -3.40627
3.26463, 17.7787, -3.53006, -3.45615, 3.28449, 17.7402, -3.66215, -3.47331
3.08991, 17.595, -3.42945, -3.58954, 3.10287, 17.565, -3.60609, -3.53844
2.9062, 17.4772, -3.41701, -3.56372, 2.92405, 17.3866, -3.54982, -3.60167
2.76791, 17.2606, -3.23209, -3.75905, 2.74805, 17.2051, -3.49344, -3.66302
2.59375, 17.076, -3.17183, -3.82352, 2.57486, 17.0205, -3.437, -3.72251
2.42657, 16.9088, -3.14646, -3.80191, 2.4045, 16.833, -3.38059, -3.78014
2.26094, 16.7364, -3.09651, -3.83708, 2.23695, 16.6427, -3.32428, -3.83595
2.08731, 16.5414, -3.07159, -3.86197, 2.07221, 16.4497, -3.26812, -3.88995
1.93505, 16.3118, -2.9736, -3.97161, 1.91027, 16.254, -3.21219, -3.94216
1.77478, 16.1352, -2.95433, -3.95784, 1.75112, 16.0557, -3.15656, -3.99261
1.57234, 15.9677, -3.00693, -3.94704, 1.59474, 15.8549, -3.10129, -4.04132
1.44953, 15.7371, -2.84129, -4.09891, 1.44111, 15.6517, -3.04644, -4.08832
1.27955, 15.5211, -2.81347, -4.15726, 1.29021, 15.4463, -2.99207, -4.13364
1.12402, 15.328, -2.78621, -4.16953, 1.14201, 15.2386, -2.93825, -4.1773
0.91792, 15.1132, -2.84288, -4.20224, 0.996486, 15.0288, -2.88503, -4.21933
0.768246, 14.931, -2.83421, -4.16759, 0.853604, 14.8169, -2.83246, -4.25977
0.659309, 14.715, -2.70823, -4.22875, 0.71333, 14.603, -2.78061, -4.29864
0.550863, 14.4744, -2.55029, -4.3513, 0.575628, 14.3872, -2.72952, -4.33598
0.379128, 14.2546, -2.5658, -4.38399, 0.440459, 14.1696, -2.67925, -4.37181
0.266829, 14.0045, -2.40133, -4.5284, 0.307779, 13.9502, -2.62984, -4.40617
0.239868, 13.7535, -2.11441, -4.61978, 0.177545, 13.7292, -2.58135, -4.43909
0.141887, 13.5118, -1.97695, -4.70601, 0.0497099, 13.5065, -2.53381, -4.47061
-0.0230034, 13.2846, -2.02391, -4.72751, -0.0757753, 13.2823, -2.48728, -4.50075
-0.140787, 13.065, -1.99893, -4.71635, -0.198962, 13.0566, -2.44179, -4.52955
-0.157439, 12.8345, -1.73729, -4.75862, -0.319903, 12.8295, -2.39739, -4.55704
-0.278084, 12.6086, -1.75146, -4.7368, -0.438654, 12.6011, -2.35412, -4.58326
-0.397042, 12.3732, -1.7366, -4.76114, -0.555273, 12.3714, -2.31202, -4.60823
-0.524252, 12.1636, -1.77815, -4.72475, -0.669818, 12.1404, -2.27111, -4.63198
-0.605297, 11.9417, -1.69619, -4.736, -0.78235, 11.9083, -2.23144, -4.65456
-0.732921, 11.7142, -1.73768, -4.72534, -0.892931, 11.6751, -2.19304, -4.67598
-0.922581, 11.4744, -1.90193, -4.72476, -1.00163, 11.4409, -2.15594, -4.69628
-1.0331, 11.2472, -1.92895, -4.68631, -1.1085, 11.2057, -2.12017, -4.71549
-1.20641, 11.0217, -2.05871, -4.66662, -1.21362, 10.9695, -2.08575, -4.73364
-1.2838, 10.7763, -1.92909, -4.74027, -1.31706, 10.7324, -2.05273, -4.75075
-1.41066, 10.5245, -1.94811, -4.76702, -1.41889, 10.4945, -2.02111, -4.76686
-1.49308, 10.2639, -1.83734, -4.84271, -1.51917, 10.2559, -1.99093, -4.78198
-1.59574, 10.0516, -1.82483, -4.82242, -1.61797, 10.0165, -1.96221, -4.79615
-1.68645, 9.82047, -1.79429, -4.81709, -1.71539, 9.77637, -1.93498, -4.80939
-1.76491, 9.59752, -1.73367, -4.81396, -1.81147, 9.53564, -1.90924, -4.82172
-1.86966, 9.34816, -1.70223, -4.85903, -1.90631, 9.29431, -1.88502, -4.83316
-1.94784, 9.05917, -1.62617, -4.93101, -1.99998, 9.05243, -1.86233, -4.84374
-2.03732, 8.83397, -1.63012, -4.8988, -2.09256, 8.81003, -1.8412, -4.85347
-2.13303, 8.58253, -1.61759, -4.91863, -2.18412, 8.56717, -1.82164, -4.86238
-2.25735, 8.33145, -1.67486, -4.92918, -2.27474, 8.32388, -1.80365, -4.87047
-2.30921, 8.09439, -1.57157, -4.9354, -2.3645, 8.0802, -1.78726, -4.87778
-2.37824, 7.87741, -1.53258, -4.90519, -2.45348, 7.83617, -1.77248, -4.8843
-2.48919, 7.62771, -1.57004, -4.91797, -2.54177, 7.59184, -1.75931, -4.89006
-2.65225, 7.39478, -1.78297, -4.85622, -2.62944, 7.34723, -1.74777, -4.89507
-2.75498, 7.13964, -1.79533, -4.8737, -2.71658, 7.10238, -1.73786, -4.89933
-2.81834, 6.90298, -1.69883, -4.89368, -2.80326, 6.85734, -1.72958, -4.90286
-2.86691, 6.6886, -1.60863, -4.86928, -2.88957, 6.61214, -1.72295, -4.90566
-2.93902, 6.46153, -1.62821, -4.82174, -2.97559, 6.36681, -1.71797, -4.90774
-2.99495, 6.22253, -1.56031, -4.82696, -3.0614, 6.12139, -1.71464, -4.90911
-3.10953, 5.97755, -1.60978, -4.83962, -3.14709, 5.87592, -1.71297, -4.90976
-3.1884, 5.70659, -1.58495, -4.88012, -3.23274, 5.63043, -1.71295, -4.9097
-3.29751, 5.46024, -1.68521, -4.85388, -3.31843, 5.38496, -1.71458, -4.90893
-3.39145, 5.2013, -1.69625, -4.87515, -3.40424, 5.13955, -1.71787, -4.90745
-3.45918, 4.95464, -1.63036, -4.89562, -3.49026, 4.89422, -1.72281, -4.90525
