x,y,vx,vy,xt,yt,vxt,vyt
-3.56855, 4.68228, -1.67048, -4.93233, -3.57657, 4.64902, -1.72939, -4.90233
-3.6772, 4.4313, -1.7714, -4.90816, -3.66325, 4.40398, -1.73763, -4.89868
-3.80569, 4.16578, -1.84824, -4.9303, -3.75039, 4.15913, -1.74749, -4.8943
-3.88772, 3.92388, -1.7958, -4.94195, -3.83806, 3.91452, -1.75899, -4.88918
-3.9624, 3.68753, -1.76819, -4.92897, -3.92635, 3.67019, -1.77212, -4.8833
-4.06752, 3.47708, -1.85178, -4.85987, -4.01533, 3.42616, -1.78686, -4.87666
-4.15875, 3.23207, -1.85554, -4.86024, -4.10509, 3.18248, -1.8032, -4.86925
-4.27314, 2.98044, -1.93698, -4.8519, -4.19571, 2.93919, -1.82113, -4.86104
-4.36115, 2.70971, -1.92665, -4.88639, -4.28727, 2.69633, -1.84065, -4.85202
-4.44851, 2.45967, -1.90205, -4.89796, -4.37985, 2.45393, -1.86173, -4.84218
-4.55141, 2.19796, -1.91756, -4.91954, -4.47352, 2.21205, -1.88436, -4.83149
-4.6624, 1.96545, -2.04107, -4.86248, -4.56836, 1.97072, -1.90853, -4.81994
-4.77556, 1.69707, -2.07089, -4.89186, -4.66444, 1.72998, -1.93422, -4.80751
-4.8993, 1.45018, -2.16623, -4.86972, -4.76186, 1.48989, -1.9614, -4.79417
-4.9612, 1.21007, -2.11686, -4.85515, -4.86066, 1.25049, -1.99007, -4.7799
-5.05889, 0.987265, -2.11641, -4.82087, -4.96095, 1.01182, -2.02019, -4.76468
-5.12204, 0.749361, -2.07038, -4.80816, -5.06277, 0.77393, -2.05174, -4.74848
-5.21337, 0.462861, -2.06951, -4.86744, -5.16621, 0.536876, -2.08471, -4.73127
-5.2893, 0.219291, -2.04248, -4.8616, -5.27133, 0.300706, -2.11906, -4.71303
-5.39909, -0.0175559, -2.02241, -4.85925, -5.3782, 0.0654719, -2.15477, -4.69374
-5.47108, -0.259852, -1.98556, -4.85589, -5.4869, -0.168772, -2.1918, -4.67335
-5.59311, -0.451294, -2.07557, -4.76323, -5.59748, -0.401971, -2.23014, -4.65185
-5.73144, -0.642183, -2.17504, -4.674, -5.71001, -0.634069, -2.26974, -4.62919
-5.84619, -0.868059, -2.27832, -4.63232, -5.82456, -0.865006, -2.31058, -4.60536
-5.94057, -1.13105, -2.25732, -4.6746, -5.94118, -1.09472, -2.35262, -4.58032
-6.02823, -1.39482, -2.22434, -4.71766, -6.05993, -1.32316, -2.39581, -4.55404
-6.16716, -1.60392, -2.31099, -4.65561, -6.18087, -1.55025, -2.44014, -4.52648
-6.31097, -1.83378, -2.47938, -4.60782, -6.30406, -1.77593, -2.48555, -4.49762
-6.41607, -2.08074, -2.47536, -4.62207, -6.42954, -2.00014, -2.532, -4.46742
-6.56824, -2.28543, -2.56938, -4.54871, -6.55738, -2.22281, -2.57946, -4.43585
-6.7176, -2.49531, -2.65533, -4.48807, -6.68761, -2.44386, -2.62788, -4.40288
-6.87396, -2.7068, -2.75674, -4.42839, -6.82029, -2.66323, -2.6772, -4.36847
-6.96509, -2.97172, -2.69209, -4.49803, -6.95546, -2.88084, -2.7274, -4.3326
-7.0943, -3.19642, -2.70136, -4.48105, -7.09316, -3.09663, -2.7784, -4.29523
-7.21923, -3.39587, -2.73569, -4.42246, -7.23344, -3.3105, -2.83017, -4.25632
-7.365, -3.63952, -2.76928, -4.43566, -7.37632, -3.5224, -2.88265, -4.21586
-7.52528, -3.78705, -2.89105, -4.27498, -7.52184, -3.73223, -2.93579, -4.1738
-7.67009, -3.99572, -2.94552, -4.2376, -7.67004, -3.93992, -2.98953, -4.13012
-7.82399, -4.22128, -2.99, -4.22906, -7.82094, -4.14538, -3.04381, -4.08479
-7.97496, -4.43859, -3.02566, -4.21036, -7.97457, -4.34854, -3.09857, -4.03778
-8.13533, -4.67301, -3.06581, -4.21848, -8.13095, -4.5493, -3.15376, -3.98906
-8.27448, -4.88152, -3.02944, -4.19903, -8.2901, -4.74759, -3.2093, -3.93862
-8.407, -5.10109, -3.02189, -4.20345, -8.45204, -4.94331, -3.26514, -3.88641
-8.55311, -5.27703, -3.0256, -4.1285, -8.61678, -5.13637, -3.32121, -3.83242
-8.74515, -5.47329, -3.13273, -4.06599, -8.78433, -5.32669, -3.37745, -3.77663
-8.90317, -5.67289, -3.15543, -4.03483, -8.95469, -5.51417, -3.43377, -3.71901
-9.06179, -5.85994, -3.19704, -3.9852, -9.12788, -5.69872, -3.49012, -3.65955
-9.19978, -6.02665, -3.17447, -3.91778, -9.30388, -5.88026, -3.54643, -3.59823
-9.38334, -6.13424, -3.29699, -3.72605, -9.4827, -6.05868, -3.60261, -3.53503
-9.55707, -6.31858, -3.34115, -3.68474, -9.66432, -6.23389, -3.6586, -3.46994
-9.69857, -6.52431, -3.32079, -3.70811, -9.84874, -6.4058, -3.71431, -3.40295
-9.91972, -6.68196, -3.4833, -3.59276, -10.0359, -6.57431, -3.76969, -3.33404
-10.1246, -6.84196, -3.58375, -3.49788, -10.2259, -6.73933, -3.82463, -3.26321
-10.3087, -7.00398, -3.64885, -3.43108, -10.4186, -6.90075, -3.87907, -3.19046
-10.5378, -7.17724, -3.7669, -3.35381, -10.614, -7.05849, -3.93293, -3.11577
-10.7435, -7.31905, -3.85768, -3.24442, -10.8121, -7.21245, -3.98613, -3.03916
-10.9884, -7.47442, -3.99009, -3.13509, -11.0128, -7.36252, -4.03859, -2.96062
-11.1784, -7.61613, -4.01904, -3.0513, -11.2161, -7.50862, -4.09021, -2.88015
-11.3291, -7.77243, -3.98271, -3.03991, -11.422, -7.65064, -4.14093, -2.79777
-11.5259, -7.90053, -4.02696, -2.93763, -11.6304, -7.78849, -4.19066, -2.71349
-11.7091, -8.00622, -4.06021, -2.81441, -11.8413, -7.92208, -4.23932, -2.6273
-11.9059, -8.12102, -4.07992, -2.69358, -12.0546, -8.05131, -4.28682, -2.53924
-12.1232, -8.21089, -4.15967, -2.53273, -12.2702, -8.17609, -4.33309, -2.44932
-12.3467, -8.33619, -4.24635, -2.4675, -12.4881, -8.29633, -4.37802, -2.35756
-12.5521, -8.41652, -4.29383, -2.31538, -12.7082, -8.41193, -4.42156, -2.26399
-12.7623, -8.50203, -4.32135, -2.16405, -12.9304, -8.5228, -4.4636, -2.16863
-13.0365, -8.58781, -4.44844, -1.99284, -13.1547, -8.62886, -4.50407, -2.07151
-13.2823, -8.68594, -4.52926, -1.89777, -13.381, -8.73002, -4.54289, -1.97267
-13.5049, -8.73223, -4.57406, -1.70796, -13.6092, -8.82619, -4.57997, -1.87214
-13.7279, -8.77011, -4.59392, -1.48452, -13.8392, -8.91729, -4.61524, -1.76997
-13.9511, -8.88199, -4.61108, -1.4678, -14.0709, -9.00324, -4.64861, -1.6662
-14.1968, -8.9734, -4.6758, -1.43515, -14.3043, -9.08395, -4.68001, -1.56086
-14.4174, -9.08555, -4.67737, -1.43877, -14.5391, -9.15936, -4.70936, -1.45402
-14.6478, -9.15544, -4.69589, -1.33989, -14.7754, -9.22939, -4.73658, -1.34573
-14.9295, -9.15189, -4.79352, -1.0637, -15.013, -9.29397, -4.76161, -1.23603
-15.1847, -9.22605, -4.83357, -1.00553, -15.2517, -9.35302, -4.78436, -1.125
-15.4439, -9.34232, -4.86311, -1.04593, -15.4916, -9.40649, -4.80476, -1.01269
-15.6898, -9.37013, -4.87463, -0.863271, -15.7324, -9.45431, -4.82275, -0.899159
-15.9444, -9.45569, -4.89801, -0.855837, -15.9741, -9.49642, -4.83827, -0.784484
-16.1974, -9.46331, -4.91877, -0.65666, -16.2164, -9.53277, -4.85124, -0.668734
-16.4491, -9.4571, -4.94116, -0.464067, -16.4594, -9.5633, -4.8616, -0.55198
-16.6728, -9.45279, -4.91518, -0.285778, -16.7027, -9.58797, -4.8693, -0.434301
-16.9519, -9.44028, -4.95763, -0.0990037, -16.9464, -9.60673, -4.87427, -0.315773
-17.2019, -9.50171, -4.97381, -0.137569, -17.1903, -9.61954, -4.87646, -0.196479
-17.4607, -9.52074, -4.98777, -0.0567063, -17.4342, -9.62636, -4.87583, -0.0765024
-17.7185, -9.50929, -4.98798, 0.1028, -17.6781, -9.62717, -4.87232, 0.0440703
-17.9728, -9.47717, -4.98801, 0.272808, -17.9216, -9.62194, -4.86588, 0.165151
-18.2188, -9.43701, -4.96106, 0.469273, -18.1648, -9.61064, -4.85648, 0.286648
-18.427, -9.48062, -4.91509, 0.424899, -18.4074, -9.59325, -4.84408, 0.40847
-18.6641, -9.46685, -4.9064, 0.491785, -18.6493, -9.56977, -4.82864, 0.530522
-18.912, -9.46005, -4.90049, 0.555617, -18.8904, -9.54017, -4.81012, 0.652707
-19.1433, -9.4206, -4.87947, 0.662822, -19.1305, -9.50447, -4.78851, 0.774927
-19.3862, -9.30336, -4.84673, 0.945658, -19.3694, -9.46265, -4.76378, 0.897083
-19.6212, -9.2246, -4.79114, 1.15118, -19.6069, -9.41472, -4.73591, 1.01907
-19.8692, -9.10464, -4.75005, 1.40083, -19.8431, -9.36071, -4.70487, 1.1408
-20.1056, -9.00408, -4.70245, 1.58088, -20.0775, -9.30061, -4.67066, 1.26215
-20.2925, -9.12208, -4.67427, 1.28433, -20.3102, -9.23446, -4.63328, 1.38303
-20.532, -9.07783, -4.66485, 1.33089, -20.5409, -9.16227, -4.59271, 1.50334
-20.7519, -8.98495, -4.61402, 1.48099, -20.7696, -9.08409, -4.54895, 1.62296
-20.9932, -8.9026, -4.58427, 1.60695, -20.9959, -8.99994, -4.50202, 1.74179
-21.1918, -8.83349, -4.51718, 1.68255, -21.2198, -8.90987, -4.45191, 1.85972
-21.4249, -8.74303, -4.47491, 1.80907, -21.4412, -8.81393, -4.39865, 1.97666
-21.6222, -8.71543, -4.4256, 1.78199, -21.6597, -8.71217, -4.34224, 2.0925
-21.8162, -8.56389, -4.28033, 2.06595, -21.8754, -8.60465, -4.2827, 2.20712
-22.0196, -8.49018, -4.22941, 2.11255, -22.0881, -8.49143, -4.22007, 2.32043
-22.2295, -8.37946, -4.1921, 2.19981, -22.2975, -8.37258, -4.15437, 2.43232
-22.4569, -8.28838, -4.17036, 2.25885, -22.5035, -8.24817, -4.08564, 2.5427
-22.6502, -8.16593, -4.08045, 2.38994, -22.7061, -8.11829, -4.01391, 2.65145
-22.8755, -7.94229, -3.99566, 2.6797, -22.9049, -7.98301, -3.93923, 2.75848
-23.0666, -7.79007, -3.85548, 2.86729, -23.1, -7.84243, -3.86163, 2.8637
-23.2888, -7.62185, -3.7986, 3.01554, -23.2911, -7.69663, -3.78118, 2.967
-23.4883, -7.48371, -3.77913, 3.05146, -23.4781, -7.54572, -3.69792, 3.06828
-23.6557, -7.33744, -3.67559, 3.13821, -23.6609, -7.3898, -3.61191, 3.16746
-23.8458, -7.17924, -3.61843, 3.21808, -23.8393, -7.22897, -3.52321, 3.26445
-24.0117, -7.07811, -3.55017, 3.20791, -24.0132, -7.06336, -3.43189, 3.35916
-24.1787, -6.89568, -3.42786, 3.34632, -24.1825, -6.89307, -3.33801, 3.45149
-24.3344, -6.65385, -3.27707, 3.55603, -24.347, -6.71823, -3.24166, 3.54138
-24.5015, -6.47745, -3.15873, 3.66144, -24.5066, -6.53896, -3.14289, 3.62873
-24.6053, -6.32665, -3.0002, 3.7006, -24.6612, -6.35538, -3.0418, 3.71347
-24.7463, -6.13587, -2.88144, 3.79161, -24.8107, -6.16764, -2.93846, 3.79553
-24.9252, -5.93941, -2.823, 3.87778, -24.955, -5.97587, -2.83295, 3.87484
-25.0558, -5.73509, -2.70506, 3.96379, -25.094, -5.7802, -2.72537, 3.95132
-25.1895, -5.56048, -2.60823, 4.00149, -25.2276, -5.58079, -2.61581, 4.02492
-25.3428, -5.37517, -2.58789, 4.02008, -25.3556, -5.37777, -2.50435, 4.09557
-25.4842, -5.15712, -2.49719, 4.10671, -25.4779, -5.1713, -2.39109, 4.16322
-25.617, -4.9768, -2.47434, 4.10076, -25.5946, -4.96152, -2.27613, 4.22781
-25.7325, -4.79956, -2.38147, 4.11769, -25.7055, -4.7486, -2.15956, 4.2893
-25.8532, -4.59385, -2.30832, 4.16138, -25.8105, -4.53268, -2.04149, 4.34764
-25.9631, -4.35789, -2.19501, 4.25077, -25.9096, -4.31392, -1.92202, 4.40279
-26.0717, -4.13799, -2.00769, 4.3479, -26.0027, -4.0925, -1.80125, 4.45471
-26.1597, -3.86495, -1.85122, 4.47265, -26.0897, -3.86856, -1.67928, 4.50337
-26.2333, -3.62974, -1.61929, 4.56431, -26.1706, -3.64227, -1.55623, 4.54875
-26.2615, -3.36417, -1.38414, 4.65468, -26.2453, -3.41381, -1.4322, 4.59081
-26.3109, -3.12203, -1.17013, 4.71572, -26.3138, -3.18332, -1.30729, 4.62954
-26.3359, -2.88257, -0.967926, 4.75063, -26.376, -2.95098, -1.18162, 4.66493
-26.3944, -2.65542, -0.86086, 4.76376, -26.4319, -2.71697, -1.05529, 4.69696
-26.4731, -2.4864, -0.806122, 4.70937, -26.4815, -2.48143, -0.928411, 4.72562
-26.5286, -2.25117, -0.731134, 4.72573, -26.5247, -2.24456, -0.80109, 4.75091
-26.5794, -2.04838, -0.634358, 4.70644, -26.5616, -2.0065, -0.673434, 4.77284
-26.6105, -1.81084, -0.544434, 4.71853, -26.5921, -1.76744, -0.545553, 4.79141
-26.608, -1.56503, -0.366077, 4.73944, -26.6161, -1.52753, -0.417552, 4.80664
-26.6051, -1.33213, -0.163957, 4.74388, -26.6338, -1.28695, -0.289538, 4.81852
-26.6084, -1.10483, -0.0242213, 4.7347, -26.6451, -1.04586, -0.161616, 4.8271
-26.6378, -0.877084, 0.0457112, 4.72912, -26.65, -0.804425, -0.0338883, 4.83238
-26.6483, -0.631771, 0.155653, 4.7403, -26.6485, -0.562811, 0.0935412, 4.83439
-26.6355, -0.390881, 0.337165, 4.73933, -26.6406, -0.321181, 0.220572, 4.83317
-26.5894, -0.109932, 0.531732, 4.77226, -26.6264, -0.0796947, 0.347104, 4.82874
-26.5701, 0.128324, 0.671667, 4.75734, -26.6059, 0.161489, 0.473041, 4.82116
-26.5466, 0.408597, 0.800026, 4.79063, -26.5792, 0.402213, 0.598287, 4.81045
-26.5345, 0.645954, 0.839459, 4.77731, -26.5462, 0.642323, 0.722748, 4.79667
-26.5273, 0.92044, 0.910892, 4.80826, -26.5069, 0.881666, 0.846334, 4.77986
-26.4898, 1.17399, 0.944166, 4.81043, -26.4616, 1.12009, 0.968955, 4.76007
-26.4331, 1.41545, 1.07357, 4.78572, -26.4101, 1.35745, 1.09053, 4.73737
-26.3943, 1.63792, 1.12449, 4.74892, -26.3526, 1.59361, 1.21096, 4.71181
-26.3391, 1.85777, 1.22828, 4.70191, -26.2891, 1.82841, 1.33018, 4.68345
-26.271, 2.08885, 1.36133, 4.66359, -26.2197, 2.06173, 1.44811, 4.65235
-26.208, 2.29289, 1.45843, 4.59759, -26.1444, 2.29342, 1.56467, 4.61859
-26.1453, 2.52263, 1.50418, 4.57619, -26.0633, 2.52336, 1.67979, 4.58223
-26.0671, 2.76219, 1.60834, 4.55551, -25.9765, 2.75141, 1.79339, 4.54334
-25.9719, 2.98443, 1.80056, 4.48912, -25.8841, 2.97746, 1.90543, 4.502
-25.8723, 3.25187, 1.924, 4.49616, -25.7861, 3.20139, 2.01582, 4.45828
-25.7896, 3.47997, 2.01262, 4.45903, -25.6826, 3.42306, 2.12452, 4.41227
-25.6832, 3.6876, 2.1261, 4.38909, -25.5737, 3.64239, 2.23146, 4.36404
-25.5663, 3.89652, 2.25813, 4.3156, -25.4596, 3.85924, 2.3366, 4.31367
-25.4973, 4.08766, 2.2917, 4.2494, -25.3402, 4.07353, 2.43989, 4.26125
-25.3737, 4.29185, 2.41203, 4.1773, -25.2157, 4.28514, 2.54127, 4.20686
-25.215, 4.50496, 2.57137, 4.10566, -25.0863, 4.49399, 2.64071, 4.15058
-25.0644, 4.70282, 2.66542, 4.0391, -24.9518, 4.69998, 2.73817, 4.09251
-24.9454, 4.89929, 2.7385, 3.97593, -24.8126, 4.90303, 2.83361, 4.03273
-24.7892, 5.09094, 2.85647, 3.89359, -24.6686, 5.10304, 2.92701, 3.97132
-24.6227, 5.2985, 2.98327, 3.83116, -24.5201, 5.29995, 3.01833, 3.90839
-24.451, 5.47569, 3.15231, 3.70141, -24.367, 5.49367, 3.10754, 3.84401
-24.2643, 5.64805, 3.28984, 3.58453, -24.2095, 5.68414, 3.19464, 3.77827
-24.0979, 5.81137, 3.41157, 3.45738, -24.0477, 5.8713, 3.27959, 3.71127
-23.9236, 5.97328, 3.51007, 3.34614, -23.8818, 6.05508, 3.36239, 3.64309
-23.7787, 6.16324, 3.46074, 3.36753, -23.7117, 6.23542, 3.44302, 3.57383
-23.6102, 6.32078, 3.53356, 3.27231, -23.5377, 6.41227, 3.52148, 3.50357
-23.4602, 6.49922, 3.53047, 3.25636, -23.3598, 6.58559, 3.59775, 3.4324
-23.2415, 6.70602, 3.65365, 3.2278, -23.1781, 6.75533, 3.67185, 3.36041
-23.0453, 6.85022, 3.72453, 3.12898, -22.9928, 6.92146, 3.74376, 3.28768
-22.834, 7.01816, 3.8236, 3.05529, -22.804, 7.08393, 3.8135, 3.21431
-22.6223, 7.15222, 3.93588, 2.91637, -22.6117, 7.24273, 3.88106, 3.14038
-22.4364, 7.30006, 3.98545, 2.83855, -22.4161, 7.39782, 3.94647, 3.06598
-22.2092, 7.42155, 4.14475, 2.64506, -22.2173, 7.54917, 4.00974, 2.99118
-22.0285, 7.58432, 4.17305, 2.61113, -22.0154, 7.69679, 4.07087, 2.91607
-21.8451, 7.75348, 4.14974, 2.63999, -21.8105, 7.84064, 4.12989, 2.84074
-21.6376, 7.89673, 4.20364, 2.57261, -21.6026, 7.98072, 4.18681, 2.76526
-21.4459, 8.0334, 4.21502, 2.5262, -21.392, 8.11703, 4.24166, 2.68971
-21.2146, 8.07984, 4.29769, 2.29023, -21.1787, 8.24957, 4.29447, 2.61417
-21.0222, 8.23827, 4.2484, 2.35839, -20.9628, 8.37833, 4.34526, 2.53871
-20.843, 8.39009, 4.24414, 2.35861, -20.7444, 8.50333, 4.39406, 2.46341
-20.6038, 8.49738, 4.35079, 2.21957, -20.5237, 8.62457, 4.4409, 2.38835
-20.3589, 8.6284, 4.42426, 2.16337, -20.3006, 8.74206, 4.48582, 2.31358
-20.1587, 8.76296, 4.38984, 2.19387, -20.0753, 8.85583, 4.52884, 2.23919
-19.9569, 8.86833, 4.40313, 2.12376, -19.848, 8.96589, 4.57001, 2.16524
-19.7549, 8.99339, 4.374, 2.14278, -19.6186, 9.07227, 4.60937, 2.09179
-19.5303, 9.06722, 4.41444, 2.01931, -19.3873, 9.17499, 4.64694, 2.01891
-19.2921, 9.1723, 4.47707, 1.94061, -19.1542, 9.27409, 4.68278, 1.94666
-19.0116, 9.25549, 4.57585, 1.82519, -18.9193, 9.36959, 4.71692, 1.8751
-18.7928, 9.34148, 4.59703, 1.74163, -18.6827, 9.46154, 4.7494, 1.80429
-18.5413, 9.43952, 4.65029, 1.68159, -18.4446, 9.54996, 4.78028, 1.73429
-18.2776, 9.46686, 4.75764, 1.4152, -18.2049, 9.63492, 4.80959, 1.66514
-17.9958, 9.58761, 4.83884, 1.40402, -17.9639, 9.71643, 4.83737, 1.59691
-17.7523, 9.67652, 4.83864, 1.39921, -17.7214, 9.79457, 4.86368, 1.52964
-17.4819, 9.78237, 4.89552, 1.38115, -17.4777, 9.86936, 4.88856, 1.46338
-17.2364, 9.85529, 4.92241, 1.3043, -17.2328, 9.94087, 4.91205, 1.39818
-16.9687, 9.97762, 4.96893, 1.33467, -16.9868, 10.0091, 4.93421, 1.33408
-16.7162, 10.0407, 4.9954, 1.24906, -16.7396, 10.0743, 4.95507, 1.27113
-16.4676, 10.1515, 5.01306, 1.27279, -16.4915, 10.1362, 4.97469, 1.20937
-16.2136, 10.2153, 5.04291, 1.1869, -16.2424, 10.1952, 4.99311, 1.14883
-15.9707, 10.2496, 5.04828, 1.06674, -15.9924, 10.2511, 5.01039, 1.08956
-15.7232, 10.3146, 5.04855, 1.03901, -15.7416, 10.3041, 5.02655, 1.03159
-15.4915, 10.3187, 5.03559, 0.878327, -15.4899, 10.3543, 5.04166, 0.974957
-15.2037, 10.3338, 5.11627, 0.667122, -15.2376, 10.4016, 5.05576, 0.919692
-14.9424, 10.3915, 5.1382, 0.627157, -14.9846, 10.4462, 5.06889, 0.865828
-14.6946, 10.4319, 5.10513, 0.644332, -14.7309, 10.4882, 5.0811, 0.813394
-14.4436, 10.4044, 5.09988, 0.451128, -14.4766, 10.5276, 5.09243, 0.762418
-14.1831, 10.4306, 5.10887, 0.391576, -14.2218, 10.5645, 5.10293, 0.712926
-13.8888, 10.5734, 5.17782, 0.563269, -13.9665, 10.5989, 5.11263, 0.664944
-13.6325, 10.6373, 5.15863, 0.644485, -13.7107, 10.631, 5.12159, 0.618496
-13.3764, 10.6408, 5.16061, 0.534473, -13.4545, 10.6608, 5.12983, 0.573603
-13.1136, 10.6664, 5.17397, 0.471576, -13.1979, 10.6884, 5.13741, 0.530288
-12.8583, 10.761, 5.18246, 0.562981, -12.9409, 10.7138, 5.14436, 0.48857
-12.5943, 10.8121, 5.1879, 0.584077, -12.6836, 10.7373, 5.15071, 0.448467
-12.3505, 10.7846, 5.16944, 0.428847, -12.426, 10.7587, 5.15651, 0.409997
-12.0915, 10.8246, 5.16467, 0.455236, -12.1681, 10.7783, 5.16179, 0.373177
-11.8431, 10.8889, 5.16124, 0.498956, -11.91, 10.7961, 5.16658, 0.338022
-11.5681, 10.9087, 5.1846, 0.450113, -11.6516, 10.8121, 5.17092, 0.304546
-11.3326, 10.9266, 5.16009, 0.405818, -11.393, 10.8265, 5.17484, 0.272761
-11.0695, 10.8569, 5.19295, 0.0265362, -11.1342, 10.8394, 5.17836, 0.242681
-10.7824, 10.8269, 5.21662, -0.106352, -10.8753, 10.8509, 5.18153, 0.214317
-10.5261, 10.8235, 5.2097, -0.168446, -10.6161, 10.8609, 5.18435, 0.187679
-10.2883, 10.8203, 5.18296, -0.225669, -10.3569, 10.8697, 5.18687, 0.162776
-10.0351, 10.8792, 5.16333, -0.02914, -10.0976, 10.8772, 5.1891, 0.139618
-9.77676, 10.9235, 5.17261, 0.0178474, -9.83809, 10.8837, 5.19106, 0.118212
-9.53816, 10.9092, 5.14424, -0.0407217, -9.57852, 10.8891, 5.19278, 0.0985664
-9.27988, 10.9325, 5.1504, -0.0304064, -9.31887, 10.8936, 5.19428, 0.0806865
-9.02892, 10.9166, 5.13554, -0.0732046, -9.05915, 10.8972, 5.19557, 0.0645787
-8.76841, 10.9444, 5.14576, -0.0468579, -8.79937, 10.9001, 5.19667, 0.050248
-8.52215, 10.9055, 5.12441, -0.145536, -8.53953, 10.9023, 5.19759, 0.0376992
-8.33827, 10.8337, 5.02261, -0.302919, -8.27965, 10.9039, 5.19835, 0.0269359
-8.08328, 10.8495, 5.02581, -0.241193, -8.01974, 10.905, 5.19896, 0.0179617
-7.77018, 10.8826, 5.10778, -0.185551, -7.75979, 10.9057, 5.19942, 0.0107791
-7.50687, 10.8844, 5.11135, -0.14074, -7.49981, 10.9061, 5.19975, 0.00539029
-7.23703, 10.8685, 5.12634, -0.177804, -7.23983, 10.9063, 5.19994, 0.00179692
-6.99307, 10.9052, 5.10634, -0.024726, -6.97983, 10.9064, 5.2, -7.84874e-15